X,Y
72.77,296.08
65.12,265.48
82.02,333.08
65.16,265.64
78.19,317.76
76.29,310.16
65.86,268.44
75.69,307.76
72.44,294.76
65.14,265.56
80.03,325.12
51.96,212.84
57.74,235.96
52.02,213.08
18.63,79.52
16.71,71.84
45.07,185.28
89.87,364.48
86.91,352.64
41.21,169.84
99.11,401.44
69.25,282
91.73,371.92
72.98,296.92
22.08,93.32
95.92,388.68
87,353
18.74,79.96
15.83,68.32
25.46,106.84
7.09,33.36
97.59,395.36
13.02,57.08
13.37,58.48
55.68,227.72
96.94,392.76
34.73,143.92
73.04,297.16
74.72,303.88
51.31,210.24
51.5,211
69.87,284.48
71.73,291.92
17.76,76.04
84.18,341.72
11.67,51.68
87.48,354.92
36.26,150.04
30.26,126.04
83.83,340.32
57.07,233.28
64.7,263.8
38.18,157.72
25.2,105.8
12.18,53.72
94.7,383.8
53.1,217.4
80.75,328
19.61,83.44
78.03,317.12
27.75,116
63.42,258.68
93.14,377.56
19.63,83.52
90.27,366.08
28.29,118.16
95.08,385.32
36.87,152.48
91.29,370.16
43.37,178.48
65.24,265.96
12.16,53.64
39.98,164.92
16.34,70.36
69.46,282.84
95.92,388.68
50.93,208.72
46.12,189.48
70.43,286.72
48.68,199.72
96.18,389.72
80.01,325.04
93.99,380.96
86.73,351.92
24.79,104.16
45.72,187.88
52.34,214.36
46.86,192.44
60.15,245.6
40.8,168.2
66.56,271.24
85.77,348.08
28.93,120.72
63.9,260.6
95.59,387.36
94.73,383.92
70.88,288.52
17.77,76.08
67.2,273.8
34.58,143.32
56.88,232.52
91,369
95.22,385.88
54.68,223.72
68.77,280.08
35.52,147.08
60.71,247.84
99.14,401.56
77.54,315.16
36.67,151.68
69.7,283.8
81.02,329.08
9.38,42.52
28.26,118.04
7.49,34.96
48.94,200.76
94.48,382.92
26.64,111.56
89.24,361.96
83.37,338.48
71,289
36.95,152.8
27.94,116.76
84.6,343.4
99.5,403
11.97,52.88
58.02,237.08
25.84,108.36
15.39,66.56
69.74,283.96
98.98,400.92
68.2,277.8
17.5,75
39.3,162.2
69.39,282.56
63.86,260.44
70.46,286.84
36.5,151
57.23,233.92
8.71,39.84
8.97,40.88
27.47,114.88
78.93,320.72
6.03,29.12
43.61,179.44
27.24,113.96
86.95,352.8
48.47,198.88
95.24,385.96
83.88,340.52
15.65,67.6
14.93,64.72
92.78,376.12
40.34,166.36
89.05,361.2
78.62,319.48
54.65,223.6
60.35,246.4
9.75,44
36.13,149.52
35.18,145.72
33.24,137.96
56.99,232.96
76.54,311.16
44.16,181.64
27.41,114.64
2.44,14.76
25.25,106
67.46,274.84
97.9,396.6
83.51,339.04
33.03,137.12
76.13,309.52
10.5,47
36.33,150.32
44.27,182.08
61.26,250.04
20.36,86.44
49.88,204.52
2.17,13.68
13.59,59.36
32.89,136.56
22.2,93.8
41.84,172.36
23.26,98.04
20.72,87.88
16.72,71.88
70.61,287.44
44.86,184.44
80.83,328.32
64.7,263.8
4.65,23.6
77.96,316.84
54.9,224.6
60.22,245.88
95.13,385.52
22.57,95.28
38.99,160.96
49.95,204.8
81.31,330.24
4.96,24.84
4.73,23.92
2.18,13.72
26.25,110
91.63,371.52
